Review,Rating
"Today I visited Neha Veterinary Hospital and was impressed by its cleanliness and hygiene Although I had read reviews about the hospital before my visit, my experience exceeded expectations, The quality of service was outstanding, and the staff members were exceptionally professional Dr Azeemulla, in particular, provided excellent care and I highly recommend his consultation.
All his explanations were very clear in very simple language.convincingly I want to rate 10 also if options are there.
I saw people waiting there to meet him

Really I am very happy to see such a beautiful set up for animals",5 stars
"During my recent relocation, I needed support with my cat’s move. My cat, although 7years of age, is super scared and shy around anybody other than our family, and very talkative with us. We approached Neha Vet Hospital for help. Although the 1st visit did not go well, I revisited the Vet Clinic the same weekend and was fortunate to get full support from Dr Azeem. He guided me exactly how the anesthesia had to be administered on my cat and gave me the requisite meds etc. Relocating my cat after that was stress free and she recovered without any issues.

Thank you Dr Azeem for trusting me and supporting me wholeheartedly. My cat, Cookie, and I are happy and contended souls in our new abode 😻😻",5 stars
"I had an amazing experience at Neha veterinary hospital The staff was incredibly friendly, professional, and caring toward my pet. The veterinarians were highly knowledgeable and took the time to explain everything in detail, ensuring my pet received the best possible care. The clinic was clean, well-organized, and equipped with modern facilities.

I truly appreciate their dedication and compassion. My pet recovered quickly thanks to their excellent treatment. I highly recommend Neha veterinary hospital to all pet owners looking for reliable and caring veterinary services!""

You can personalize it by mentioning:

The specific treatment your pet received.

A staff member who stood out for excellent service.

The clinic’s facilities, cleanliness, and overall atmosphere.",5 stars
"Dr Azeem is very humble and kind.
He is very talented and the best veterinary doctor i know.
The first time I went to this hospital with my few days old puppy. His condition was very bad that time he was in full pain, before coming here i went to vetic , they didn't understood my puppy's case.
Then I came here, Dr Azeem cured him properly and within few minutes he became comfortable and relaxed.
A great thanks to Dr Azeem and Neha Hospital's nurses.
You Guys are Great 😃",5 stars
"I dont even want to give a single star for this so called  Neha speciality veterinary hospital and so called doctor Mr.Azeemulla. They are just money minded people who don't care for your pet's life... they only think about how to dig money out of you.
Because of this people i lost my little girl who was just 5yrs old. When i first took her to them, they said she has tumour and needs a surgery. Any doctor in the world who wants to perform a surgery will definitely take a blood test to know the medical condition of the dog. But these people just wanted to make the max money out of everything. They simply told us a surgery is needed and performed it. He charged us 11 thousand for this. Later we were asked to bring our pet every 3 days once for dressing, for which he charged 300 per dressing. Later my pet's situation worsened. Everytime we panicked and took her to hospital, there was shear negligence from this people. Finally my pet's final day she was taken to this hospital again beacuse her leg had swollen, we insisted him to take a blood test and discovered that her platelets had dropped down massively. If at all this blood test was taken earlier before the surgery we could have known her medical situation and improved it in the first place...with less platelets and this surgery added on to decease her health much more.People who love your pet's, sit for a while and think multiple times where you take them to for medication because at the end no one owns the responsibility of your pet's life. Taking her to government veterinary hospital would have been far better because if you have patience and time that would be the best place as they atleast care for our pets. We spent almost 40 thousand for her treatment in this hospital and still didn't receive the care that was needed for her. It's not about money, it's about losing my pet's life despite all our hope we had and believing this so called doctor and hospital that i want to highlight. We lost our pet 5 days ago and the thought she is no more is killing me so much. Hope her soul rest in peace and she comes back to me again. I am writing this review so that atleast it would save some other life.",1 star
"My experience with the hospital has been very positive.

I've had a female cat successful spayed there and the doctors were helpful throughout the process and beyond. The doctors are mostly available and help clarify queries you may have about a sick pet. My dog who experienced fur loss recovered well with the medication they administered.

Also, there's a wide variety of quality pet products avaliable, some of which they offer at discounted prices. A shout-out to the friendly staff of the place too.

I definitely recommend the place. Cheers.",5 stars
"I had an amazing experience at neha speciality Veterinary Hospital. It’s the perfect place for dogs, especially Golden Retrievers! The staff is extremely professional, caring, and knowledgeable. My Golden Retriever received excellent treatment and was vaccinated without any issues. The cost for vaccination was between 1000 to 1500, which I found reasonable for the quality of care provided.

This hospital has everything a dog owner needs, from high-quality dog food to fun toys and essential vaccines. It’s truly a one-stop shop for pet care. If you’re looking for the best care for your furry friend, I highly recommend this place!",5 stars
"I had a great experience at Neha Specificity Veterinary Hospital. The doctor is highly skilled and immediately diagnosed the issue with my pet, Pablo. The treatment was prompt and effective. I truly appreciate their expertise and care. Highly recommended!",5 stars
Visited recently. The place is a bit chaotic without any order or system. I had to wait a lot and when the doctor finally came for consultation he dint have much idea about Turtles and reptiles. Plus lot of interruptions by other people during the consultation. Need to improve on their professionalism and also have some knowledge about turtles and reptiles.,2 stars
"Money minded and sick people. Never take your pet here. Once you go there, your pet keeps getting sick every two months and you will be forced to keep going there. There’s something fishy with their treatment. Even for small issues like fever, they prescribe irrelevant medicines and a long list of things like scanning and everything and get your pet hooked up. Instead of your pet getting healthy, it becomes weak and dependant on medicines.",1 star
"I'm writing this review just to express my heartfelt gratitude to Dr.Azeemulla.. A few days back I took my 3 months old kitten, Skye here who was very sick and Dr.Azeem took quick actions and did a proper  diagnosis and test because of which we got to know our kitten had fcov. He wasn't eating food or drinking water at all.. whenever he would see food, he used to gag but after having the medicines prescribed by Dr.Azeem, Skye started showing interest in food and from the next day he even started playing like normal! I've seen other doctors in other hospitals who prescribe medicines without even doing tests and because of this I've lost one of my kittens last year but this time when my kitten, skye was sick, a friend of my friend recommended us this hospital and fortunately Dr.Azeem was available when we took our kitten there.. As we all know that a 3 month old surviving from fcov is a very rare thing and because of Dr.Azeem my kitten recovered completely from fcov within just 12-13 days and now he is again a happy, playful kitten! We took him for the usual vaccination after the recovery and the other staff members and other vet doctors were also so friendly I'll be always grateful to Dr.Azeem and the whole staff of this hospital for saving my kid.. Seeing me being worried for my baby, Dr.Azeem even calmed me by saying he'll definitely be fine within 15 days and now I know why he said that so confidently.. To everyone who is reading this review, please take your pet to this hospital if you are looking for a veterinary hospital with genuine and caring staff who are not money minded at all!! And if anyone from Neha Speciality Veterinary Hospital is reading this review, please please convey my regards and gratitude to Dr.Azeemulla 🙏",5 stars
"Best pet Hospital for Pets and very hygienic
Excellent Services Affordable Prices and The best Doctors",5 stars
"Today I took Iguana animal for emergency consultation.
What a treatment, I was happy to see their knowledge on exotics, they put the sutures under, gaseous anesthesia and my pet iguana is fine
Really highly recommended place for Exotics",5 stars
Had taken out Lhasa Apso for eye infection (right eye swelling) the doctor was friendly with my pet and diagnosed him and prescribed him with Eye drops and eye cream and an injection.,5 stars
"One of the best, straight of the art technology used for Animal health care. Services with hospitality is highly appreciated. Animal boarding and utilities are add on to their perfect portfolio.",5 stars
"Fake reviews, dirty hospital, uneducated doctors and employees..
My cat had her neutering done here, developed infection which was not diagnosed by the doctor, which I myself or any other person could tell, but doctor denied and didn’t give the appropriate treatment..
fast forward 15 days later also my cat is still recovering from the surgery.. pathetic",1 star
"Amazing place for my cat
He had FIP
They diagnosed very well and guided us to follow 84 days of therapy
Oh what a improvement, went to many vet clinics before going to this place

Now I strongly suggest this hospital for excellent facility and amazing doctors like Azeem, Salman, suhas
This review should help pet owners for good diagnosis and commandanle treatment
All the best for them",5 stars
"Neha veterinary hospital is the best in North Bangalore
Some idiot has written some review
All baseless
I visited in the midnight and felt very happy to see the service in odd hrs
Great
I can give 1000 reviews",5 stars
"Highly recommended @neha speciality Hospital. My Dog suffered Parvo virus.Fully vomiting and motion with blood. Suffered lot. But With his treatment , Now my dog completely Recovered.
Thank you Doctor Azeem.",5 stars
"highly recommend neha specialist Veterinary hospital  for your pet. The care and attention they give you is par excellence. Dr. Azeem is a great doctor. he is really smart. Our cat was seriously ill and we were desperately searching for a second opinion, when a friend recommended Dr. Azeem @neha specialist veterinary hospital.he brought our cat back to normal in just a week and I am so grateful to her and the whole team who took such good care of him.",5 stars
"Hi it’s Rocky, in this hospital it’s was a very bad experience to me, my dog was very well before going to this worst hospital, Dr Azeem have been said my dog was having tvt cancer after a treatment he will be fine but no he lied to me after the treatment it started to bleeding from is nose and mouth and now my dog is no more 😭and he was just 2.5 years old😭, this is the worst hospital please keep your pets safe 😭😭, I don’t know how this people’s treated my dog we lost 😞 our dog there is a pics before the treatment and after the treatment, Chii worst hospital and there doctors, this people don’t know to treat, only this guys make money and make fools for there customers Chii🤬.",1 star
Good place for all pet parents dr Azeem is the best,5 stars
"we took our persian kitten of 6 month old to trim the matted fur on abdomin. the groomer insisted that full shaving needed and gave him a zero shave after sedative injection. this was our first time doing this for our cat and thought we could trust professionals . our cat was sick for 3 days afterwards his whole body was very closely shaved multiple times including sensitive areas the way sheep or big animals were sheared. we watched in horror the way they handled our cat. we were worried sick and wondering whether he would recover from the trauma for 3 days. now he is dull and has many scars on his abdomen where skin got severely irritated . we had a horrible experience. never going to this place. upstairs of hospital is a hall that smells very bad. many workers are there, these men seems raw and inexperienced.",1 star
Very good treatment and suggestion given to look after the stray dog.very humble doctors and care takers. One stop solution place for animals.cost effective.,5 stars
"My one year old GSD male (Caesar) is brought back from the hold of death. Truely.We thought we will lose him for sure. Hearty thanks to Dr. Azeem, his wife & support staff. That today Caesar is hail & healthy.They took care of him, like their own. Administered the right & quick relieving medications. Post treatment too. Space is less, else I would like to pen down more. We will forever be fearful to Neha speciality veterinary hospital. God bless you'll.",5 stars
Very experienced doctor...My pet dog got treated here...now he's 2 years old and he's doing absolutely good and healthy...Thanks to the Doctor and for the first class treatment to My Pet!!!,5 stars
"Very bad experience yesterday I took Royal canin Gravy 4 pockets to my golden retriever pet in yesterday night in hurry, they gave us expired greavy printed 2021 intensely,I  took it on trust , we cross check any food before giving it to our pets  and today  while returning to shop  they asked lot of questions ,pets are gift from God we love them so much ,don't trust anyone while purchasing pls see the expiry date ,they wants to sell it and make the money . Pls don't trust blindly.",1 star
"Excellent Service By Dr Azimulla Sir & Dr Suhas Sir towards pet care,  Ms.Anjum mam is very good at greeting the customers and caring and lovely towards pets....",5 stars
"Hey Pet lovers, are y'all looking for a place where you can get medical help, grooming & treats for your furry friend? Then head to Neha speciality veterinary Hospital to get these services! 🐶🐱
Your furry friend is in the caring hands of the docs & the staff. Need your doubts cleared? Talk to Dr. Azeem, who patiently answers all your queries.
Visit Neha speciality veterinary Hospital and you & your furry companion will leave from there with a smile on your face. 😁🐱🐶",5 stars
There was no doctor during night time..all staffs were sleeping...a very worst experience about this hospital..for them even I lost my kitty😔 …,1 star
Everything is good especially the medical aspect...have been immensely proficient when I visited for an emergency....staff can be a little more accomodating of fearful and stressed pets.... The chief doctor has always given us the best and most accurate medical advice,4 stars
Bad experience. The night duty doctor is not well experienced. When he gave injection to my dog she started to bleed upon asking he's not giving valid reason for bleeding,1 star
"DrAzeem is really good doctor followed by his team Dr Suhas
They show humanity
They sutured my street dog for a lesser price,not imagined price
Thanks to them
I recommend highly this place for pet owners as they speak truth only",5 stars
All Good... super nice Doctor,5 stars
The doctor was very professional and gave very comforting suggestions. He was very empathetic towards my dog,4 stars
"My cat had an accident and the surgery was carried out immediately, Brilliant trust worthy hospital, very grateful for the doctors and staffs here, glad to see my pet being out of danger and back at home. Thank you.",5 stars
"Dear Pet lovers
I am experiencing with this hospital as one of the best hospitals in India with modern scan equipment’s and techniques..Here both highly experienced drs are there dr Azeem sir and dr Nageshappa sir with 30 years experience…I Will recommend to plz visit this clinic ..",5 stars
I had a great experience at neha specialist veterinary hospital.The staff was friendly. Overall satisfied with the caring and professional service..,5 stars
FRIENDLY STAFF AND GOOD ATMOSPHERE FOR PETS health care,5 stars
The only place where i can find the needs for my pet. Staff friendly. Reasonable price. Love the hospitality over here.,5 stars
Service was too good it couldn't have been better,5 stars
"I had gotten my pet dog here for a check
up and they took very good care of her, highly recommended.",5 stars
One of the best Veterinary hospital in Yalahanka Bangalore location all the doctors are down to earth & very friendly with animals best treatment for the animal's it was very good experience with when I was having issue with my cat loose motion problems I got good treatment for my cat & instant results after treatment..!! 💯 …,5 stars
Good place for pet parents with knowledgeable doctors Sr Dr Azeem and team with friendly atomsphere,5 stars
"If it wasn't for Dr Azeem and his team, my cat would've been long gone. Hats off to them, they really do know what they are doing. Right from grooming, boarding and treating ailments, Dr Azeem, Dr Suhas, Dr Sandeep and their team do a brilliant job! Thank you very much!",5 stars
"Best hospital for all pets
Fees is very moderate

I am happy that they are feeding stray dogs free
Really great prople",5 stars
I have been getting my pets from past 3 years we had a very good experience dr Azeem is excellent,5 stars
The staff refused to groom the pet during the clinic hours stating they were understaffed but there were multiple staff members present. They were unprofessionally discussing right infront of us that they did not want to give the dog a bath. The doctor on duty was just busy watching TV and saying they close by 5pm.,1 star
"Poor treatments
Never ever take your pet here
Government hospital is better than this
Their aim is to make as much money possible until the pet dies",1 star
"A  beautiful veterinarian clinic, which deals with every aspect of our lil kitten, will recommend to everyone who has a pet; absolutely trustworthy.",5 stars
Amazing service and very friendly staff. The entire experience was without a doubt smooth. The product available are also very exotic.,5 stars
One of the best vet hospital with all the amenities and proper health care for our pets,5 stars
"One of the best pet hospital who saved my dog when it caught with Parvo virus.. We initially lost hope but within 10 days of treatment everyday 2 times with utmost care and instructions to follow helped to save my Dog.. Appreciate the efforts of each staf in hospital Dr. Azeem, Dr. Salman, Dr. Suhas, Dr. Sattar and special thanks to Kiran, Solomon and others.. I did enquire many private hospital for treatment and they were charging bomb.. Thank you so much once again you guys are doing superb job....",5 stars
I highly recommend all the pet parents to visit this hospital the Doctors and staff I very experienced the way they deal with the client is superb I am visiting this place from past 6 months every time I visit I had a gud experience with this people.  Thank u so much,5 stars
Best place everything available under one roof...,5 stars
I visited last week for my pet medicated bath I waited there for almost half an hour then i took my pet and i was coming then they came and sorry we were busy in one emergency case I don't know if they were lying or just giving reason and there no facility to book appointments before you go with your pet for bath. ( he has mixed 2 sampoo and said this is medicated bath even same shampoo i have for my pet if i would have known about that i would have not taken my pet there.),4 stars
"Took my cat for vaccination the service was on point, the staff and doctor were good and had a positive attitude towards their work and how they treat their patients.",5 stars
"Dr Azeem is a good doctor. He treated my Golden for multiple organ issues. He is empathetic and capable enough to handle critical cases.

The hospital is also equipped with all necessary medical care and diagnostic tools required.",4 stars
"Dr. Azeem has been my vet for the past 20 years across 3 dogs -a boxer, a husky and an English bulldog. I am based in San Francisco. I can say that Dr. Azeem's knowledge and care here on par or better than the Vets I have been with here in San Francisco. The staff here is also very nice and careful with the dogs. My parents also use their pet boarding facilities for my senior dog.

I strongly recommend this piece",5 stars
"I wish there was an option to give no start
Let me tell you that if you truly care about your pet and you want your pet to recover from anything it's suffering from please don't bring it to this hell.
All they care is about money and nothing else
I got my kitten here in a critical condition and there was the worst treatment
My kitten wanted 24/7 observation and meditation but I was the only one with my kitten for the whole night no doctor was concerned about his condition
More over I had left it there morning for the day care and had to pay 1000 more for it and by the time I came back at the afternoon I see my kitten in a isolated cage with no oxygen provided nor meditation or treatment
Even one of the staff said that ""it's been like this from morning and no treatment has been given""
But the doctor won't accept it
So please don't get your pets here I don't want any other pet to suffer like mine",1 star
"Iam so happy they saved our pet from the acute infection, doctors are so helpful",5 stars
"The facility was clean and well-equipped, making it evident that they prioritize hygiene and patient comfort",5 stars
Hospitality very good for staff . There treatment my pet very well.,5 stars
"I have been visiting the hospital from the past 1 month, they have been excellent.. Taken the utmost care of my dog. They have an excellent team of doctors and assistants. I would definitely recommend dog lovers to visit here and provide the best care for their fur babies!!",5 stars
Excellent and caring doctors and paravets led by Dr Azeemulla. Top notch veterinary healthcare,5 stars
Great hospitality people here are so sweet and friendly there are open to help more students in all fields. I highly recommend this place,5 stars
"Wonderful experience with Neha specialty veterinary  hospital  Dr. SATTAR SAB & Dr . AZEEMULLA  is a wonderful surgeon, and the staff was always helpful and kind. They ensured I had a smooth prep, surgery, and follow-up. I am so glad I chose NEHA SPECIALITY VETERINARY HOSPITAL  and would highly recommend to anyone.",5 stars
Neha speciality is One of best veterinary shop. All the staff and doctor were really polite and friendly.,5 stars
Dr hazemullah is very experienced and soo good in treating our pets really a good place,4 stars
"The best team of veterinary. Doctors
Best recommended place for your pets",5 stars
Dr Srinivas B Night duty doctor is so humble talented doctor... His knowledge in saving life timely is phenomenal and amazing. Thank you sir 💯 Other staff were kinda rude. But doctor is amazing perfect …,5 stars
Horrible service. The receptionist does not know how to be polite with the customers. She is aged and shows her frustration on the customers. This is a hospital and customers visit for their pet’s well being and this person is only an added pain.,1 star
Well equipped hospital with all the facilities available round the clock...... Good and humble doctors.,5 stars
"Not at all recommended if you want to provide the best treatment to your pet.

Here, the doctor's couldn't diagnose & couldn't provide the right treatment at right time due to which i lost my pet (simi - 3 month old female puppy)

Doctor's are very irresponsible & are money minded.

i have visited this hospital based on positive reviews so that i could provide my pet the best treatment i can provide her.

But the hospital & vet doctors stand no where to understand the problem & to cure it at right time.

it's been 3 months where i lost my pet & we are still unable to get out of that.

Editing this review again after reading the comment of the hospital management.
The least thing you can say is sorry instead of hurting us again.
Such a worst people & worst management & worst staff.

My pet was diagnosed with a bacterial infection(early stage) in the blood test for which the doctor has prescribed that a injection should be given daily by which she will be okay by 4-5 days.
But in spite of the medications & follow-ups taken, she collapsed after a week.
From the day 1 to day 7 we were taking a follow up on each day.
Even on the last day the doctor said she will be fine where the next day early morning she got a fits and immediately we rushed to hospital where she collapsed later that morning.",1 star
My dog was suffering from parov dr azeem treated it...now by god's grace it's doing good ...thank u so much dr azeem and team....,5 stars
"What a committed doctors
I went with puppy scrambled in mud in the mid night
They admitted it, thoroughly treated day and night for 3 days, really adorable
Kudos to them",5 stars
"Good doctor.He gives maximum time to hear patient views...his diagnosis is very sharp., Most of times doctor avoids unnecessary surgeries and medications., After the treatment doctor himself called us to know about my pet condition... Really doctor is very good and I never found comercial nature in him.,, Hospital also very clean ,..
My pet 'Darling'' cured from severe skin infection.… Darling is very happy now...
I suggest Neha Speciality Hospital is very best one for your pet care.,..",5 stars
"Doctors were very friendly, they explain all the things patiently,highly recommendable pet parents",5 stars
Nice hospital got good service to my pet and the result was too good I loved it,5 stars
"Good hospital for pets
Very friendly doctors and staffs",5 stars
"Very good setup,all faculties were good interactive persons,doctors were full of knowledge,they treat pets soo preciesly",5 stars
"The first time when I came to the Neha speciality hospital... I feel like really happy because my friend (Dog) falt too activate and happy.... The staff wher also....to good and while educated about vet.
And i wish this sarvice will be forever",5 stars
"24 hrs. Hospital is open. Staff is very helpful. Management can be improved, if they start storing the data of patient it will be helpful for  getting the history of the pet. Pet shop is also available with the hospital. Good experience with hospital.",4 stars
"HAVE BEEN PURCHASING WITH VERY GOOD PRODUCTS FOR MY DOG
I have always got the best products and very good service from the staff and the doctors quick response and very worthy suggestions.",5 stars
We’ve always had a great response after visiting the clinic! Especially Dr Azimulla Khan  has been very helpful and been a great guide in maintaining our pets health ! Forever greatful 🙌🏻 …,5 stars
Thanks to the friendly staff and responsible doctors for their quick action in emerceencies,5 stars
"I recently visited Neha Specialty Veterinary Hospital with my furry friend, and I am very impressed with the quality of care provided by the hospital. The staff were extremely friendly and welcoming, and the facilities were clean and well-maintained.

The veterinary services provided at the hospital are top-notch, and I felt reassured knowing that my pet was in capable hands. The pet grooming services were also excellent, and my pet came out looking and smelling great!

In addition to the veterinary and grooming services, the pet shop had a great selection of high-quality pet products, and the pet boarding facilities were comfortable and spacious.

Overall, I highly recommend Neha Specialty Veterinary Hospital for all your pet's needs. The staff truly care about the well-being of your pets, and the services and facilities provided are top-notch.

I hope this review helps others who are looking for a high-quality veterinary hospital for their furry friends!",5 stars
