Review,Rating
"We have been going here for three of our kittens since the time they were born! The hospital and staff are good but my recent experience changed this ! I lost a cat (who ran away since they opened the door of the chamber where the cat was supposed to be treated - this incident can happened with anyone but the casual way they handled the whole incident left a bitter taste - at the end of the day, there was no empathy , no acknowledgement for this loss - I am hoping my cat (who was several injured) stays safe and someday finds it way back but I would never go back to this hospital ever again ! I hope karma finds a way.",2 stars
Bad smell inside and they won't give you bill for medicines my  experience,1 star
"Dog attacked our cat and unfortunately we took to Neha hospital, they just treated cleaned wound didn’t even check for internal injury. She passed away after 4hrs, please incase of emergency don’t take your pets to this hospital 🙏. They are worst if we have taken our cat to different hospital there was chance of survival. …",1 star
"Great veterinarians, our 3 cats have all been taken care by them. Staff is helpful and nice.",5 stars
Dr. Azeemullah and his team are the most dedicated and caring. Dr Azeem has been our golden retriever's vet from birth to end and took care of him at every stage of his life. We have full faith in Neha which is why they are our designated doctors for our beagle as well. Thanks Doctor and team.,5 stars
"Amazing service, very friendly and cooperative staff. We had taken a street dog there, as he had got hurt because of a car. They were very welcoming, and we are very grateful to them for proactively taking all the steps required to help him. Proper medications were given too. Would definitely recommend for all pet owners.",5 stars
Is open 24/7. Great place for a pet clean up.,5 stars
"I had rated this hospital 5 stars earlier but now m reversing it.
Doctors r knowledgeable and experienced, that's true but at the same time, I didn't expect the administration to stay silent on what happened with us.
One of their staff members touched my dog unnecessarily and inappropriately when she was very sick. Dogs too are people and they too have dignity, respect and privacy .
When I complained about it on my next visit, they promised that Mr. Azim will get back on the matter but it's been weeks now and I've not heard anything at all. Their silence is baffling, disturbing and quite upsetting. I didn't expect this kind of tragedy happening eith us at this hospital. Very sad.",1 star
I lost my pet they killed her in the name of spaying surgery. Hope universe  never forgives these doctors,1 star
"Dr Azeemullah had treated our pet dog for CCL on right hind foot and came out knowledgeable and experienced. She developed a lump on same few months later.  We went by Dr Azeemullah's suggestion that the lump should be removed so that gait is not hampered.  She had perfect blood report a day before surgery as informed by Dr Azeemullah. Whole picture changed next day ie on 17th March when the lump was surgically removed by Dr Nageshappa. Throughout next week creatinine kept rising to 14.6 and pet died on 24th March. We repeatedly tried to reach Dr Azeemullah on  22nd March when his wife informed he is at dinner and will call back in 10 mins which never happened.  Next day again we took pet to hospital again no response from doctor, his wife says he is at a cricket match, will call back in 10 mins and pet died in hospital.  To this date Dr Azeemullah never called nor did he inform about histopathology report. Surgery department is pathetic and the doctors attitude is callous and insensitive!!",1 star
Very nice experience in this hospital dr Azeem and kiran for the parvo treatment best hospitals in the Yelahanka banglore .. please contact kiran for the ambulance service 24/7 is available . And nice service when you contact the kiran,5 stars
They saved the life of my cat gud experienced Doctors n pet friendly staff....simple loved this place,5 stars
"the best veterinary services and care you can find in Yelahanka - undoubtedly some of the most kind, dedicated and caring animal specialists that i can fully trust my furry babies with",5 stars
"A one stop shop for all your pet needs and also the hospital has all the amenities. Dr. Azeemulla, is exceptional with pets. Great care. I took my pooch here for a dental cleanup procedure and it was handled extremely well. Treatments given are really good.",5 stars
"Our pet dog was admitted into a surgery for a lump on her right hind leg. Before the surgery, the blood report showed how her Creatinine level was 0.87. We were constantly told that this is a simple surgery, both by the surgeon, Dr. Nageshappa, and Dr. Azeemullah. After the surgery, our pet's Creatinine level shot up to an alarming 9.11. The Creatinine and Bilirubin levels kept increasing after the surgery too. From a day before she left us, when her Creatinine level rose to 14.6, we tried reaching Dr. Azeemullah multiple times over phone, but we were constantly told that he'd call us back in a duration of 10 minutes, which never happened. Frustrated, we ourselves took her to the hospital, where we found out Dr. Azeemullah and some of the other doctors were busy at a cricket match while we were attempting to call him again and again. Here too, we were constantly told he would call us in 10 minutes. During one such conversation that my father was having with the receptionist, whose call Dr. Azeemullah picked up only to say he'll call in 10 minutes again, our dog passed away. We're writing this review in the hope that someone in the need for hospitalisation of thier pets knows that this place can be absolutely unresponsive and negligent.",1 star
"I consider myself incredibly lucky to have found this hospital. We got our dog Coffee and Cat Puff, both treated here for serious ailments and they helped revive both of them. They have in hospital tests for animals and the vets are genuinely invested. The hospital is also open for 24 hours, all days. I would highly recommend this for any pet parent. ❤️",5 stars
"This is a wonderful specialty veterinary hospital in Yelahanka. It is led by Dr Azeemulla and team of Doctors.
It operates 24/7!!
It has facility for pet boarding and for recuperating dogs and cats.
The administrative, finance and customer services are managed by Mrs Azeemulla and staff.
For us - my 2 four footed grandchildren it has become a one-stop  shop for all their needs:
1. Medicines
2. Toys
3. Toiletries
4. Dry and Wet foods
5. Treats
6. Harnesses, Leaches, Collars etc.
The Clinic is well appointed and kept very neat and clean
They must maintain it as they always do.",5 stars
Gud care for ur pets and very friendly staff especially front desk and professional doctor explains very neatly specially dr azeem,5 stars
"Just came with my cat now in the middle of the night for an emergency, the doctor didn’t even know what he was doing hurt Leo so bad , to give fluids he literally poked him seven times , my cat is in so much pain now , will take him somewhere else tomorrow,. If u don’t have proper staff for emergency or for night shift don’t open the hospital, we come out of desperation when we see our pets vomiting he said I don’t know what’s wrong and now we don’t know what to do. Very bad experience this is the second time",1 star
"I'm a recent visitor. Had brought my Persian kitten who was very sick and I was unhappy with the usual vet hospital I used to go to earlier.
Found prompt and empathetic treatment here from the doctors here. We had a quick diagnosis and the treatment for gastroenteritis that followed was efficient. Loved how the doctors handle the pets - says a lot about their expertise. This is a 24/7 place so makes a a reliable choice for pet parents",5 stars
"Highly recommended place for pet parent, good dr and staff",5 stars
My beloved dog passed his last days here. He was very sick with cancer. Dr Azeem was very helpful and compassionate. The place itself is large and clean . Finally we have a very good 24 hr pet clinic with well trained staff round the clock . Thank you Dr Azeem- keep up the great work 🙏🏼 …,5 stars
"It's an okay hospital for treatment. The doctor is pretty good and quite knowledgeable. The boarding is basic and not convenient at all. When we picked our dogs from there, they had a lot of pent up energy. One of our dogs peed for 2 minutes straight after coming out. I doubt they took them for a walk at all. They did not send us any video on a day to day basis which they had promised either.  They charge per dog and not per room. I might take my dogs for treatment there but not for boarding.",2 stars
"Best hospital for pets
Complete care under one roof",5 stars
"Dr Azeem is best and experienced  vet
Great to see hs dedcation for so manyyears",5 stars
"Best place for special breeds , good clinic",5 stars
My go-to place for all my pet (cats) needs. Great service from the entire team and very warm hospitality. Highly recommended,5 stars
Dr Aseem is the best . Will recommend only what's necessary for the pet after thorough examination. We have taken our pet Yuki multiple times and never needed any follow ups after that. Staff is extremely friendly and makes the pet feel really welcome,5 stars
"Dr Azeem is best vet
All credits to him",5 stars
"Nice hospital. Dr. Azeemulla is very experienced along with other doctors and staff. The hospital also have a one-stop shop for pets including medicines, food, toys, litter, etc. They also provide grooming and boarding for pets. There are also few cons like sometimes the doctors are a bit rough with the pets. Also, the boarding services at Neha doesn't have  human interaction/ any attention by staff.",4 stars
I had been here to get my dog neutered. The procedure went very smoothly and Dr. Azeemulla was so kind and helpful. The services were 10/10.,5 stars
Very good hospital with experienced Doctor and always helping staff,5 stars
"Both my dogs had a severe illness. We had been to various clinics,but Neha clinic became a saviour for my pets,their eyes had become very white..Dr.Azeem as a person makes you feel so comfortable at the hospital.. Dr Suhas and Dr.Sachin did the right tests at the right time,and were able to diagnose the exact cause of the condition .20 days after antibody and other medicines.Now my dogs are back to how they were before they caught the infection.Will surely recommend this hospital to ppl of my hometown(KGF).The hospital and the staff is very friendly and client friendly.",5 stars
"I had been to your clinic to get a flee  treatment done for my 2 month old kitten.
My kitten is doing great, thanks to Dr Azeem, Dr Sattar and also your staff who gave excellent grooming by being patient to take away all the flees 🙏. Would also like to add that you have good ancillary staff too, the two girls who help customers pick up pet accessories are really pleasant, humble and a ready to help attitude.
I am so happy and grateful to find a great vet clinic near to my place. Keep up the good work 👍👏👏👏",5 stars
"💯 recommended- the doctors here are amazing and are patient understands one’s concern and help you through the process..

I have rescued a cat who was severely injured - very well taken care here with special discount for the rescued pets.

I am humbled thanks Dr. Azeem and the buddy docs 🫶 cheers!!",5 stars
"It's a place who runs on your emotions. We rescued a 5month puppy with severe itching issue. Since this place was the nearest we went there. Without even looking at the pup the doctor gave a shampoo to be used.  They gave medicines and injections. And prescribed that shampoo and a spray. After applying the spray for 2 days, the itching didn't go. We took him to a pet clinic near our place in Indira Nagar. The doctor said the prescribed shampoo was for fungal infection and the spray was for something different symptoms.  Mind you both these products are expensive.  We have changed the shampoo and can now see instant result.  This place encashes on your mental state and pushes expensive useless stuff",1 star
"Good staffs, good doctor
Cleanliness was good
Overall good experience.",5 stars
"The only Doctor we trust with our fur babies. We have three dogs and they have always been treated with the best medication and we have seen positive improvements constantly. We completely trust Doctor Azim with our fur babies and could not have asked for a better doctor to take care of their medical needs. Not just the doctor, but all the staff are very friendly and attentive. The hospital itself is clean and hygienic and always sanitized.Would definitely recommend Dr.Azim for any medical emergency or medical treatment for you pets.💯",5 stars
"This clinic is nothing but showoff! Please don't take your Pets to him. He is just concerned about money not about curing the pet. I lost my dog because of his negligence and asks you to do unnecessary tests especially blood test! when my dog was on its death bed he charged us a bomb for nothing and by the time we came home my pet passed away 🥺 I feel government veterinary hospital treats better..
If you are concerned about your pet please don't take it to him!",1 star
"Nice friendly envirnoment, all under 1 roof",5 stars
"This hosital I rate the best because,it is referral hospital
They never discriminate the cases
For street dogs they charge very less

God bless them",5 stars
"Today I had been there to Neha Speciality hospital with my baby because she had swallowed a button battery (not just one) and I rushed there with her with no hopes understanding how dangerous it is for my baby.. The doctors were so good they took her x-ray and found out 2 button battery and one small metal piece inside her stomach and they gave the medication asap and they made her puke & later gave her drip and other necessary medicines.. I’ll always be grateful for this.. I don’t have words to thank you enough. I just ignored the negative reviews and went there with my baby who was in such a critical condition and she’s completely fine other than her tiredness! I’ll never take my Zelda anywhere else other than Neha Speciality Hospital. THANK YOU SOO MUCH DOCTORS & EACH ONE OF YOUR STAFF, you guys were not only taking care of my child you were there support me as well. ❤️ 1000% recommended for pet parents",5 stars
"I've been to this vet twice with my kitten telling them that it's not eating anything they didn't check my kitten properly and it's dehydrated and had less blood all of these things I got to know when I went to the other vet because all I got to hear from this vet was my kitten is fine and it's been 2 days it's not drinking water and other vet told that he has 50% chances of staying alive because the doctor I took him to could not figure out that in time.

If it was malnutrition it was that doctor's duty to tell me that he was not fine,  every time I visited all he said was cat is fine where he should have taken his blood sample and checked him properly you guys have opend vet you should know what to do if I knew what was wrong I would have treated him on my own it was your job to tell me he was not fine you are the doctor if u have the title do your job properly because we're paying for it you're not doing it for free, also I left happily because that illiterate doctor who did not know his job told me my cat is fine without even checking him of course I believed him because he is the so called doctor who has no idea how to perform his duty.
When I took my pet to another vet they told me if you wouldn't have neglected the symptoms and condition my kitten would have been fine by now and would have recovered.
Also learn to accept your mistakes and own it up. narcissistic clinic
I hope your clinic shuts down.
To the person who is reading this I beg to you not take your pet in this hospital they don't have manners and don't know how to do their job.",1 star
Very good doctor ...they saved my kittens suffering from FPV,5 stars
"The very best place for dogs and cats, the treatment n hospitality is the best in Bangalore. I know Dr Azeem for about 18 years and he is my friend n veterinarian, he takes care of all my dogs. He has a very good support team, a good Surgeon Dr Nageshappa and the hospital staff Mr Kiran n others.",5 stars
Very good hospital for your loved pets .,5 stars
Dr Azeem is an experienced vet who treats animals with a lot of compassion. I visited him regarding relocation of my pet and he took care of  the microchipping procedure well. The hospital is open 24*7 with emergency services and boarding facilities. Recommended for pet parents!,5 stars
"It was the time when the doctor had recently moved into the building, we had bought a kitten (1month) which was weak and had fever, the kitten was handled very roughly absolutely no care, what so ever. We eventually lost the kitten (After 30mins after bringing it home).  Never ever recommending this hospital post this experience.",1 star
Night emergency services are very fast and goof,5 stars
Best treatment . And good Doctors . i am so Hpy having This Hospital . Tq 💞 …,5 stars
"Solomon was really patient in providing a haircut and wash for my pet. Booked an appointment over phone, got there in time and rest all was taken care by Solomon. Staff at the hospital are good too and the facility is well maintained.",5 stars
"The Service Provided by Dr, Azeem , Dr. Salman and their Team is excellent.  They are very Knowledgeable , kind, Attentive, patient and will answer every question you have. Dr. Azeem, helped save my cats life, and made sure there was a proper Diagnosis for the illness. Whereas other Vets that I had been to before misdiagnosed my cat and could have lead to his death. But thankfully I was guided every step of the way by Dr. Azeem and the Team! They are very hardworking and do everything possible to save lives. And for that my blessings are with them.
Dr. Azeem has expanded his Professional Practice into a Large Scale Hospital which is Very  Well Built and Designed. It’s Spacious, Clean and Well Equipped! And they are open 24/7 which is an absolute live saver!",5 stars
"I lost my dearest friend (also my first dog) by the sheer irresponsibility of the Doctor Azeem. My dog had fell and injured his leg. Instead of inspecting the leg carefully - which was his sole duty, he asked us to take Xray and just took a glance over it and instructed the compounder to put a plaster of Paris over the leg and asked us to visit after 1 month and charged a hefty fee. He did not even inspected the dog's leg carefully because of which he missed an open wound and soon inside the POP plaster that open wound started to infect his leg and the infection spread all over this body. We got to know about the infection only after the fowl smell that started coming after couple of days when we visited two other hospital for different opinions it was clear that POP plaster was the reason for the infection and there were no provision for air circulation also in that POP plaster and by then the whole leg was infected and it had spread to his vital organs. It was too late for us to save my dog. may his soul rest in peace! and the other doctor had said that the Neha Hospital has several court cases against them and also he said - THEY ARE ONLY CONCERNED ABOUT BREEDS NOT STRAYS!",1 star
First visit has been highly satisfying. The pet groomer was very efficient & caring. Excellent experience with Ms. Anjum & her team. Will definitely recommend this facility & also visit again. Thank you so very much!,5 stars
"The best doctors of veterinary
I just followed them by my friend suggestion,great results for my dog

It is really nice hospital",5 stars
This is a very good facility with sch goo doctors.... Who take personal care...like the pets are their own ... Such a warm and reassuring feeling... Start to end... Post operative care n guidence all given well and documented well... I m very happy with the entire hospital.... totally recommend if u have a pet n luv close by... Their shop has anything you need from eats dry wet treats ..toy ... Bags ...you name it ...,5 stars
"When shifted to Bangalore, we got this reference . It’s good and trustworthy hospital for pets. Doctors are very helpful and understanding. Open for 24/7 in all days.",5 stars
"Awesome clinic for pets. Doctors are good, they treat customers and pets very well.  Variety of pets food are available, accessories too are good. They guided us very well. I own two Persian kittens.",5 stars
"The doctors and other staffs are very courteous to both animals and the customers. Hospital is open 24x7 and kept very tidy. Highly recommended.
They also helped me out over phone, which I really appreciate.
Also available are pet foods and other supply.",5 stars
Very polite staff. My dog was scared to come inside the hospital for some reason so the doctor came outside and gave the vaccination. reasonable price compared to other private hospitals. Big supermarket inside for pet supplies. And three operation cubicles. so it's a big hospital.,5 stars
"I visited the hospital with my Lhasa (Murphy)to consult Dr.Aseem. Murphy twisted his leg and the veterinarian we took him to before couldn't diagnose it. Dr. Aseem was able to understand it and administered the right medicine. Also, he set up a follow-up appointment.
Therefore, I am very happy and had a great experience.",5 stars
"The Doctors and Staff at Neha Specialty Veterinary Hospital are absolutely the best. . They are extremely knowledgeable, compassionate, and caring. Their equipment is top of the line and on the cutting edge of veterinary medicine.",5 stars
"I would like to take this opportunity and thank each and everyone at Neha speciality clinic. As spl Dr. Azeem n Dr. Sandip they had put so much effort to save my dog who was almost dead. If it was not for them I don't know what would of happen to my little fellow, a well recommended place for your pets. Thank u once again Dr. Azeem and Dr. Sandip",5 stars
Me having pets for more than 10 years.. I have visited many hospitals.. But this one is one of the best hospital in the city.. Hats off to Dr. Azeem for maintaining the quality of treatment and his staff and the other duty doctors... Fully professional and cooperative.. Please do visit for your pets wellness and best care!!,5 stars
"One of the most caring and gentle doctors I've met. Dr. Azeem and his wife and children make sure you and your babies are taken care of in the best way possible. He doesn't leave you halfway wondering what happened, he will sit with you and explain every last bit even if you have no idea about health conditions in animals.

This is the only hospital I will take my babies to :)
Thank you Dr. Azeem! 😊",5 stars
"The best veterinary hospital in the north Bangalore
Spacious,no hidden charges and 24hrs hospital
Dr Azeem is the best",5 stars
Well equipped hospital with friendly environment,5 stars
Took injured stray dog at 1 AM and the Doctor treated well. Yelahanka is lucky to have 24/7 clinic like this.  Very friendly staff ....,5 stars
"EXTREMELY GOOD! veterinary hospital. Dr.Azeem is a professional, the other staffs are very friendly. My cat had a swollen leg, Dr. Azeem treated him very well. Very hygienic and well maintained place. May god bless them.",5 stars
"It is the go to place for your pets good care,  my Leo (Golden Retriever)  was having less platelets and hemoglobin and Dr. Azeem Sir was so swift by getting the blood test done and in treating my Leo by immediate blood transfusion with no issues and in couple of days time my Leo was back to normal..  Thank you so much for saving Man's Best Friend 😍",5 stars
"One of the best places to take your pet for any type of grooming or medical needs. The work efficiency is fast and the team works hastily to take care of your pets needs. Also in the area it is one of the best places to shop for any pet items like, food, toys or their accessories.",5 stars
This cat having problem from four days by vomiting and not eating food can you give treatment for this cat  i am from doddaballapur,4 stars
"I took my dog to this hospital in the morning at 5am coz my dog had severe pain n fever , I was very happy n satisfied for the way the doctor handled my pet n the timely help given, I want to recommend this hospital to everyone, thank you so much Dr. Suhas!",5 stars
"The doctor is very good he has treated our pet dog very well., for CCL with oral medicine, but when my pet had a lump on her leg we were advised surgery , and the surgery was planned, after the blood test, which was absolutely normal, and our pet very healthy, the surgery was done the next day by Dr. Nageshappa and immediately after the surgery we took her home next day she refused to take anything orally so we took her to the hospital and her blood test done and to our shock her creatinine and bilirubin levels had risen alarmingly, every two days her blood test was done and it was increasing every time, and ultimately she expired after 7 days of trauma. SO OUR SINCERE ADVICE WILL BE, NOT TO GO FOR SURGERY HERE AS THEY DO NOT HAVE A COMPETENT SURGERY DEPARTMENT. THOUGH THIS HOSPITAL HAS AN EXCELLENT MEDICINE DEPARTMENT IN DR. AZEEMULLAH.",1 star
"Very good Hospital and doctors. Less expensive, with no force or without informing medicine feedings, very first they'll information us n feed the pets.
Most importen is too identify the past problems and particular treatment given by doctors.",5 stars
"Great hospital with skilled doctors.
The way the they treat ur dog is so positive u will never go disappointed.
I'm a dog owner with own experience I'm typing in here ....",5 stars
"The treatment is very good by the Doctors , Very good supportive staffs.",5 stars
"Recently visited this place to buy a bag of MEOW 7kgs and PurePet 7 kgs dry catfood. Guess what? You get a discount 10% on wet foods for cats. Also bought Whiskas Salmon and Chicken gravy 4 boxes for my 9 cats.
Dr Azeem and his staff adviced me to also buy deworming  and Broadline SpotOn for fleas for my cats. 👍👍",4 stars
"I took my golden retriever here for trimming,they were really harsh with my pet evn after me continuously telling them to be humble they didn't and my dog got some bacterial infections   as they don't change the blade frequently and they gave him many tablets which was nt necessary but the doctor is  good  but I would appreciate if they  all  did their job with love towrds these innocent pets and be humble because we look after our pets with lot of care and we won't like somone mistreating them",2 stars
"The best veterinary hospital i have ever been to, all the doctors and all the staff are compassionate, experienced and friendly and they take really good care, The hospital is very neat and very organised.Will definitely recommend this place to everyone.",5 stars
Good hospital for our pets in Yelahanka. Open 24x7 also gives some peace of mind that we can go there in case of any emergency.,5 stars
"Thank you for all that you did for us and Cherry.
You are a good and kind man. I will always be grateful to your team for your kindness, support and everything you did for us during our time of need.
God bless you and your supporting team and family in abundance.
Thankyou so much 🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏",5 stars
"Best hospital for pets in North Bangalore, as Dr Azeem is very professional and expert in treating parvo viral infection and babessia , he has treated both of my dogs in span of 15 days",5 stars
Gud hospital with knowledgable doctor,5 stars
"Grooming  done by highly professional groomers seduction is given by experienced doctor,  staff is very Gud and co operative I strongly recommend this place for both treatment and grooming...  They treat pets as human",5 stars
Every visitor shall be amazed and happy  to see the service...  The BEST Dr in the city and the best hospital with all the services..   Happeee for the innocent lovable pets :),5 stars
Very affable staff with genuine bent of mind towards pet treatment.....all in all an excellent veterinary clinic👍👍🙂 …,5 stars
Unprofessional doctor my dog was having fever he didn't check now she is almost on death bed god save her all because of unprofessional doctor arrogant attitude and rude behaviour.plz avoid this clinic if u want to save your pet,1 star
Good doctors very gud place for all pets,5 stars
"The best one ever.   As i used to go alround and search the vet.. havin a best cute puppy to the neha vet...
Thank you neha specialitst
Morst est doctor kiran kumar.thank you👍♥️!!!",5 stars
"They provide upmost care for each and every animals, and give a such dedicated attention to every effort.
Thank you, sir for all the care you have been providing for our Chinnu..",5 stars
Best place where u can find the treatments easily for vets.... 24/7,5 stars
Gud hospital with professional doctor and highly equipped machinaries....,5 stars
Sooo good,5 stars
Hindu temple 🙌 …,5 stars
Best vet hospital in yalahanka,5 stars
End but,5 stars
upset,5 stars
shoulders,5 stars
Excellent place,5 stars
Good place for pet,5 stars
